textID,text,english_translations,date,Language,sentiment ground truth,textblob_score,textblob_label,vader_score,vader_label,Theme
RPL-01,"Muraho! Ese ziriya agency zijya gutwara abanyeshuri bagiye muri vacance ko zigenderaho nta bagenzi bafite,iyo abanyeshuri zibatwaye bibaho ko bishyura itike ikubye kabiri kuberako ije ishoye!!!?????","Hello! Why do those agencies that transport students on vacation operate with no passengers, and when they do transport students, they charge double the ticket price because the bus arrived empty!!!?????",08/12/2024,kinyarwanda,Neutral,-0.09765625,negative,-0.6517,negative,0
RPL-02,Transport iracyafite ibibazo Bus Nini sitwara abantu usanga kubera kuzuza Abantu ushobora kuyimaramo isaha nigice utegereje ko yuzura ibyo biba guhera 10h00-16h00 ugasanga biteje gukererwa akazi Imodoka ntoya zirakenewe muzasure Line yacyonga -Nyabugogo ,"Transportation still has problems. Large buses don't leave until full, making people wait up to an hour and a half, especially between 10:00-16:00, causing delays to work. Smaller vehicles are needed - please check the Cyonga-Nyabugogo line.",03/12/2024,kinyarwanda,Negative,0.07952380952380952,positive,-0.0649,negative,0
RPL-03,"Ariko, Iyo Abafata ibyemezo badatega mubona Aya mafr ari macye NI ugikuba 2","However, when decision-makers don't pay attention, you see these insignificant amounts are doubled.",02/12/2024,kinyarwanda,Negative,0.0,neutral,-0.2741,negative,0
RPL-04,"Thank you, RURA, for your great work in supporting and valuing customers in transportation. I want to raise a concern about Kabuga Bus Park.They don't accept MoMo payments and ask passengers to withdraw cash,especially in the evenings, despite the Government's push for a cashless.","Thank you, RURA, for your great work in supporting and valuing customers in transportation. I want to raise a concern about Kabuga Bus Park. They don't accept MoMo payments and ask passengers to withdraw cash, especially in the evenings, despite the Government's push for a cashless economy.",04/12/2024,English,Positive,0.35000000000000003,positive,0.8755,positive,0
RPL-05,Yewe ibi rwose mubisuzume kuko abaviramo munzira urakozaho card bakagukata 2 cg bikanga,"Please investigate this issue because when passengers exit along the route and tap their card, they're charged twice or the system fails.",05/12/2024,kinyarwanda,Negative,-0.5,negative,-0.3182,negative,4
RPL-06,Turarokotse wasangaga wavaga 12 kugera kimironko woshyura amwe nuvuy kabuga,We're saved! Previously you'd pay the same fare going from point 12 to Kimironko as someone traveling from Kabuga (which is much further).,03/12/2024,kinyarwanda,Positive,-0.05555555555555555,negative,0.4003,positive,0
RPL-07,Signed by Who ?,Signed by who?,02/12/2024,English,Neutral,0.0,neutral,0.0,neutral,0
RPL-08,"Muzatubarize na MTN Rwanda,Ikibazo iyo woherereje umuntu frw bakwereka ikiguza mbere yuko ushyiramo PIN,Ariko mu kubikuza bakakwereka ikiguzi umu Agent yamaze kukubikuriza,Ntagaruriro kandi ugasanga bagukase menshi💸💸Mutubarize","Please also ask MTN Rwanda about this issue: when sending money, they show you the fee before entering your PIN, but when withdrawing, the agent shows you the fee after completing the transaction with no recourse, and you find they've taken a lot of money from you 💸💸. Please inquire about this for us.",04/12/2024,kinyarwanda,Neutral,0.0,neutral,0.2023,positive,3
RPL-09,"Mubanze muzane buses zihagije, nizo mwavuze ntazihari",First bring enough buses - the ones you mentioned aren't available.,04/12/2024,kinyarwanda,Negative,0.21666666666666667,positive,0.0,neutral,0
RPL-10,Kibaya - Remera Yo nangahe nahose Remera_Nyanza,Kibaya-Remera route and also everywhere on the Remera-Nyanza route.,02/12/2024,kinyarwanda,Neutral,0.0,neutral,0.0,neutral,4
RPL-11,Nkunda urwego nkabura icyo nduha! u Rwanda ni rweme! Muzanatekereze uko intera hagati y'ikirometero n'ikindi yaba uniforme...,I love this service but can't find anything to fault! Rwanda is excellent! Please also consider making the distance between kilometers more uniform...,05/12/2024,kinyarwanda,Positive,0.7083333333333334,positive,0.8241,positive,3
RPL-12,Ibi nibyiza cyane pe gusa RURA and Rwanda police mwite kukibazo cyo gutendeka abashofeur Niba umushahara arimuke muwongere kuko bashyiramo  110 mugitondo nanimugoroba kuko baba bazi ko nta police irimo ntibyazoroha  umugenzi asohoka huzuye bigatera akavuyo nubukererwe thanks,"This is very good, but RURA and Rwanda Police should address the driver discipline issue. If their salary is low, increase it, because they drive at 110 km/h in mornings and evenings knowing there's no police presence. It becomes difficult for passengers to exit when crowded, causing chaos and delays. Thanks.",03/12/2024,kinyarwanda,Positive,0.15249999999999997,positive,-0.7053,negative,4
RPL-13,Mwiriwe neza mwadufashije ko ikarita za @Tap&Go ko zabuze basi zikaboneka ko ugera ku mu Agent wa tap&go agahita akubwirango ndaguha ishaje umpe 1k  ntanigiceri kiriho knd inshya yaraguraga 1k knd iriho na 500 yurugendo,"Good afternoon, could you help us with Tap&Go cards? They're not available on buses. When you approach a Tap&Go agent, they immediately tell you they'll give you an old card for 1,000 RWF with no balance on it, while a new one used to cost 1,000 RWF and came with 500 RWF travel credit.",03/12/2024,kinyarwanda,Negative,0.18409090909090908,positive,0.7184,positive,4
RPL-14,Ni ukuvuga ko imashini bakozaho ikarita yabaye upgraded kuburyo izajya imenya indeshyo y'urugendo bus yakoze imenye ayo ikura kw'ikarita y'umugenzi??,Does this mean the card machines have been upgraded so they can determine the fare based on the actual distance the bus traveled and know how much to deduct from the passenger's card?,02/12/2024,kinyarwanda,Neutral,-0.0375,negative,0.0,neutral,4
RPL-15,"Yego, sisiteme ikoze ku buryo imenya urugendo (distance) umugenzi yakoze. Iyo umugenzi ageze aho asohokera muri bisi asabwa gukozaho ikarita, kugira ngo asoze urugendo, bityo yirinde kwishyura amafaranga y'urugendo rwose. Murakoze","Yes, the system works in a way that it recognizes the distance the passenger traveled. When a passenger reaches their exit point on the bus, they're required to tap their card to complete their journey, thus avoiding paying for the entire route. Thank you.",03/12/2024,kinyarwanda,Neutral,0.05,positive,0.4588,positive,4
RPL-16,Yewe ibi rwose mubisuzume kuko abaviramo munzira urakozaho card bakagukata 2 cg bikanga,"Please investigate this issue because when passengers exit along the route and tap their card, they're charged twice or the system fails.",05/12/2024,kinyarwanda,Negative,-0.5,negative,-0.3182,negative,4
RPL-17,"Mubanze muzane buses zihagije, nizo mwavuze ntazihari",First bring enough buses - the ones you mentioned aren't available.,04/12/2024,kinyarwanda,Negative,0.21666666666666667,positive,0.0,neutral,0
RPL-18,Nones ntakuntu mwashyiraho imashini 2 iyi mbere ikagumaho then hakajyaho nindi y' inyuma. Kugirango byihute?,Why not install two machines - one at the front entrance and another at the back exit - to speed up the process?,02/12/2024,kinyarwanda,Neutral,0.0,neutral,0.0,neutral,4
RPL-19,"ubwo kongera gukozaho bwa kabiri ntibizandindiza urugendo burundu noneho 🤦‍♀️ibaze ligne iviramo abantu 10 bakozaho,yongera igenda ihagarara bakozaho","Won't tapping a second time delay the journey completely? 🤦‍♀️ Imagine a bus line where 10 people exit at once, all needing to tap, and then the bus keeps stopping for more people to tap.",02/12/2024,kinyarwanda,Negative,0.19999999999999998,positive,-0.4404,negative,4
RPL-20,Ni ukuvuga ko imashini bakozaho ikarita yabaye upgraded kuburyo izajya imenya indeshyo y'urugendo bus yakoze?,Does this mean the card machine has been upgraded so it will recognize the fare based on the distance the bus traveled?,02/12/2024,kinyarwanda,Neutral,-0.3125,negative,0.0,neutral,4
RPL-21,Ubwo se umuntu uzajya avamo akoze 1.4km azajya yishyura gute?,So how will a person who exits after traveling only 1.4km pay?,03/12/2024,kinyarwanda,Neutral,0.0,neutral,-0.1027,negative,0
RPL-22,Nonese metero ko mutazibara,What about meters? Don't you count those too?,02/12/2024,kinyarwanda,Neutral,0.0,neutral,0.0,neutral,0
RPL-23,Nibwo mwakora ibintu noneho birimo gahunda y'umuturage ku isonga ✍️✍️✅,Now you're doing things with the citizen's plan at the forefront ✍️✍️✅,02/12/2024,kinyarwanda,Positive,0.0,neutral,0.0,neutral,1
RPL-24,Ikibazo cyo gutinda kw'imodoka zitwara abagenzi kirihutirwa cyane,The issue of delayed passenger vehicles is very urgent.,02/12/2024,kinyarwanda,Negative,0.2,positive,0.0498,neutral,4
RPL-25,Ibi bintu ni byiza ku rwego rwo hejuru.,These things are excellent at the highest level.,02/12/2024,kinyarwanda,Positive,1.0,positive,0.5719,positive,1
RPL-26,Ese wifi mu mabus yo yahereye he ko tutakiyibona kandi abagenzi tuyishyura? Murakoze,What happened to the WiFi in buses? We don't see it anymore even though we passengers pay for it. Thank you.,03/12/2024,kinyarwanda,Negative,0.0,neutral,0.2732,positive,0
RPL-27,Nizijya muntara muzabikoreho rwose kuko habaho kurengana cyane cyane rwose,"When you implement this in the provinces, please do it properly because there's a lot of unfairness there.",02/12/2024,kinyarwanda,Negative,0.0,neutral,0.3182,positive,2
RPL-28,Nine se ubu bwo si ikindi gihe cyo kuguma mu nzira abagenzi bategereje ? harimo umwanya munini wo kubanza gusohoka umuntu akozaho akozaho sinzi icyo mwabitekerejeho ariko n'ubundi bizajya bitinza abantu mu ngendo ariko ubwo ari igerageza reka turebe ibyo aribyo #Dove,"Isn't this just another way to make passengers wait longer? There's significant time needed for people to exit and tap their cards. I don't know what you considered, but this will delay people on their journeys. Since it's an experiment, let's see how it goes. #Dove",02/12/2024,kinyarwanda,Negative,0.375,positive,-0.3716,negative,4
RPL-29,Mwiriwe neza ywasaga gusobanurirwa  ububuryo buzaba bwiza mukutworohereza kungendo haba mukutwihutishiriza service nigabanyirizwa kubiciro murakoze!,"Good afternoon! Could you explain how this new system will make our journeys easier, help speed up the service, and reduce the fares? Thank you!",03/12/2024,kinyarwanda,Neutral,0.5227272727272727,positive,0.8881,positive,3
RPL-30,"Iyo gahunda ninziza  gusa nyagatare , karangazi turatabaza kubwa service iteye isoni ya @reg_rwanda tumaze ukwezi tudacana turingo 5 kubera inkuba yakubise ipoto ariko baratwikiza burimunsi ntibaze kudufasha @NyagatareDistr @RURA_RWANDA mudusabire uburenganzira bwacu murakoze","This program is excellent, but in Nyagatare and Karangazi we're suffering from the shameful service of @reg_rwanda. We've spent a month without electricity in 5 neighborhoods because lightning struck a pole, yet they bill us daily without coming to help us. @NyagatareDistr @RURA_RWANDA please advocate for our rights. Thank you.",03/12/2024,kinyarwanda,Positive,0.3,positive,-0.742,negative,3
RPL-31,"@RURA_RWANDA Thanks for the new information! After this assessment, we would like you to regulate the price charged at the Musanze Road tax park to Cyanika Border, similar to how it has been regulated in Kigali. Imagine having to pay the same fare to travel to Sunrise School","@RURA_RWANDA Thanks for the new information! After this assessment, we would like you to regulate the price charged at the Musanze Road tax park to Cyanika Border, similar to how it has been regulated in Kigali. Imagine having to pay the same fare to travel to Sunrise School.",03/12/2024,english,Positive,0.09261363636363637,positive,0.5411,positive,4
RPL-32,Byiza cyane,Very good.,02/12/2024,kinyarwanda,Positive,0.9099999999999999,positive,0.4927,positive,1
RPL-33,Muzatubwire nokujya muntara 👍👍👍👍,Let us know when you'll implement this in the provinces too 👍👍👍👍,03/12/2024,kinyarwanda,Neutral,0.0,neutral,0.0,neutral,2
RPL-34,Byiza cyane mwabikoze neza,"Very good, you've done this well.",03/12/2024,kinyarwanda,Positive,0.9099999999999999,positive,0.6776,positive,1
RPL-35,Bravo 👏,Bravo 👏,02/12/2024,kinyarwanda,Positive,0.0,neutral,0.0,neutral,0
RPL-36,Mwabera noneho murebye agahinda rubanda bari bafite  ark ikibazo cya matax mwagifatiye uwuhe muti urugero kabuga nyagasambu  umuntu yishyura 500frs,"Now you've finally considered the sorrow people were experiencing. But what solution have you found for the taxi problem? For example, between Kabuga and Nyagasambu, people pay 500 francs.",03/12/2024,kinyarwanda,Positive,0.0,neutral,-0.5267,negative,3
RPL-37,Ibi bintu ni byiza ku rwego rwo hejuru.,These things are excellent at the highest level.,02/12/2024,kinyarwanda,Positive,1.0,positive,0.5719,positive,1
RPL-38,Murakoze cyane. Ese wifi mu mabus yo yahereye he ko tutakiyibona kandi abagenzi tuyishyura? Murakoze,Thank you very much. What happened to the WiFi in buses? We don't see it anymore even though we passengers pay for it. Thank you.,03/12/2024,kinyarwanda,Negative,0.26,positive,0.5574,positive,0
RPL-39,"Ibi ubu ntibizahombya bus companies ra?! Uwo ningera iyo njya ariko nkakozaho kandi ku ikarita ntafiteho ayuzuye,ubwo bizagenda bite?! Ko ari ha handi uzajya ubona umuntu ava muri bus yiruka niba nta cash za top up afite?!",Won't this cause bus companies to lose money?! What happens if I reach my destination and tap my card but don't have enough balance? Won't we just see people running from buses if they don't have cash to top up?!,02/12/2024,kinyarwanda,Negative,0.3125,positive,0.3662,positive,4
RPL-40,@RURARWANDA muzatuzirikane umuntu yekujya akererwa akazi bitewe nuko umuntu aba agomba gutega 2 Wenda byagabanya nigiciro cyurugendo ndetse nana bashimira ko ubu umugenzi uva nyabugogo to Kanombe babonye bus iherayo direct nahandi muzadufashe murakoze,@RURARWANDA please remember how people get late to work because they have to wait for two buses. Perhaps this would reduce the fare. We're also grateful that now passengers from Nyabugogo to Kanombe have a direct bus. Please help us with other routes too. Thank you.,03/12/2024,kinyarwanda,Negative,-0.10833333333333332,negative,0.8957,positive,3
RPL-41,Erega ibibazo twebwe abakoresha bus tugira cyane cyane n'itinda ryo guhaguruka kwa bus,"Indeed, we bus users have many problems, especially the delays in bus departures.",03/12/2024,kinyarwanda,Negative,0.25,positive,-0.4019,negative,0
RPL-42,Nzabisoma neza ejo ntuje kuko ndabona murimo kuncanga peee 😂😂😂😂😂,I'll read this carefully tomorrow when I'm calm because I see you're trying to confuse me! 😂😂😂😂😂,02/12/2024,kinyarwanda,Neutral,0.1375,positive,0.3219,positive,2
RPL-43,Example ukaba uvuye Kigali ujya hirya yo kubijyega aho bita kuri aret muri kinazi ukishyura kimwe nugera huye,"For example, if you travel from Kigali beyond Bijyega to the bus stop in Kinazi, you pay the same as if you were going all the way to Huye.",02/12/2024,kinyarwanda,Negative,0.0,neutral,-0.3818,negative,2
RPL-44,"Ubwox umuntu aramutse avuye nko kuri CHIC agiye Downtown icyuma cyakuraho angahe, cyabara metero ?","If someone were to travel from CHIC to Downtown, how much would the machine deduct? Does it calculate by meters?",02/12/2024,kinyarwanda,Neutral,0.2,positive,0.4927,positive,2
RPL-45,Ariko RURA bafashe abantu bo kujya bapakirwa nk'imyaka pe nkaho nta gaciro bafite @RURA_RWANDA,But RURA treats people who are packed like cargo as if they have no value @RURA_RWANDA,03/12/2024,kinyarwanda,Negative,0.0,neutral,0.5499,positive,3
RPL-46,Iyo Gahunda ninziza arko gutinda kwimodoka mukivugaho iki?noneho Company ya JALI na RITCO bo rwose ntibabwirwa kko bavuga nabi kongeraho ko imodoka zabo iyo zigeze SONATUBE ziraparika kabisa,"That program is great, but what are you saying about vehicle delays? And the JALI and RITCO companies are really not being held accountable - they speak badly to customers and their vehicles completely stop operating when they reach SONATUBE.",03/12/2024,kinyarwanda,Negative,0.025000000000000057,positive,-0.6897,negative,2
RPL-47,Byumvikana neza nubwo harimo integral 🤓✍🏾,It sounds good even though it involves integral calculus 🤓✍🏾,02/12/2024,kinyarwanda,Neutral,0.7,positive,0.4404,positive,1
RPL-48,Ni Byiza pe!! Ariko munibuke birembo na kami bitagira imodoka iva ikanajya nyabugogo.Abagerageje gutwara abagenzi baho barabibuzwa bakabwirwa ko iyo ligne itashyizweho na RURA.,This is good! But please remember that Birembo and Kami don't have vehicles going to and from Nyabugogo. Those who tried to transport passengers there were prevented and told that route hasn't been established by RURA.,03/12/2024,kinyarwanda,Positive,0.875,positive,0.6533,positive,1
RPL-49,Ese nyabyondo ko dufite imodoka ziditwara bagashyiraho ibiciro uko bashaka kumanywa ni 700frw ubundi bagaca abantu 1000frw bakavugako ntawubagenga bimeze bite? Mudusobanurire,"What about Nyabyondo, where we have vehicles transporting us but they set prices however they want? During the day it's 700 RWF, but then they charge people 1,000 RWF and say no one regulates them. How is this situation being handled? Please explain to us.",12/01/2025,kinyarwanda,Negative,0.0,neutral,0.2406,positive,3
RPL-50,.,.,03/12/2024,kinyarwanda,Neutral,0.0,neutral,0.0,neutral,0
RPL-51,Murakoze kojyera kuvugurura iyi mikorere kuko byabangamiraga benshi gusa byaba byiza no kunyara mubijyanyeyo,Thank you for updating this system because it was affecting many people negatively. It would also be good to extend the improvements to related areas.,03/12/2024,kinyarwanda,Positive,0.22499999999999998,positive,0.8126,positive,1
RPL-52,"RURA mwadufasha Ku kibazo cy'Imodika zikorera mu majyepfo Nyabugogo- Kamonyi za minibus izo dukunze kwita twegerane, abazikoresha usanga bishyuzwa amafranga menshi ugereranyije ni biciro mwashyizeho kdi ugasanga na ticket batanze zidahuye n'amafranga yishyujwe, mwadufasha!","RURA, could you help us with the issue of minibuses operating in the southern route Nyabugogo-Kamonyi, which we often call 'twegerane'? Their users are charged much more compared to the rates you've set, and the tickets they issue don't match the money collected. Could you help us with this?",03/12/2024,kinyarwanda,Neutral,0.25,positive,0.6072,positive,4
RPL-53,Igitekerezo : Abagenzi turasabwa gufatanya n'abakoze iri gerageza kugirango bitazasaba ko hifashishwa abandi bantu biyongera kumushoferi.,Suggestion: We passengers are required to cooperate with those implementing this trial so that it doesn't necessitate adding more staff beyond the driver.,03/12/2024,kinyarwanda,Positive,0.5,positive,0.0,neutral,4
RPL-54,Mwiriwe nabazaga umugenzi c uzakozaho nyuma bagasanga amafaranga yarafite kwikarita nimakeya ugereranyije nurugendo yakoze bizagenda bite?,"Good afternoon, I was asking what will happen if a passenger taps at the end and it's found that the money on their card is less than what's needed for the journey they made?",03/12/2024,kinyarwanda,Neutral,0.26666666666666666,positive,0.4404,positive,4
RPL-55,Mwiwe? Ubuse uwinyuma azacahe akozaho nukuntu ziri ya bus zipakira😂😂😂😂,Really? How will people at the back tap their cards given how packed those buses get? 😂😂😂😂,02/12/2024,kinyarwanda,Negative,0.1,positive,0.0,neutral,3
RPL-56,Kbx byaba arisaw,KBX would be better.,03/12/2024,kinyarwanda,Positive,0.5,positive,0.4404,positive,2
RPL-57,Ibi twabyifuje igihe cyinini murakoze kureba kure uru ni Urwanda twifuza,We've wanted this for a long time. Thank you for having this vision. This is the Rwanda we desire.,03/12/2024,kinyarwanda,Positive,-0.05,negative,0.7543,positive,3
RPL-58,wow ibi nibyiza cyane kubanyarwanda kwishyura igiciro kingana na service uhawe,"Wow, this is very good for Rwandans - paying a price equal to the service received.",04/12/2024,kinyarwanda,Positive,0.33666666666666667,positive,0.7902,positive,1
RPL-59,This seems to be good .Thanks RURA,This seems to be good. Thanks RURA.,02/12/2024,english,Positive,0.44999999999999996,positive,0.7003,positive,1
RPL-60,Karuruma _downtown,Karuruma to downtown.,17/12/2024,kinyarwanda,Neutral,0.0,neutral,0.0,neutral,2
RPL-61,"Njye Ndumva Byoroshye Kumenya Indeshyo Yaho Umuntu Avuye Kugera Aho Ashaka Kuviramo Kuko Bus Bazishyiramo Iyo Reglage( Kilometrage).Icyibazo Mbona Cyaba Shirumuteto Zuzura No Hejuru, Gusohoka Bizoroha Ubwo Umuntu Akozaho? Nacyo Kampani Za Transport Nababishinzwe byigweho neza.",I feel it's easy to know the fare from where a person boarded to where they want to exit because buses have that measurement system (kilometrage). The problem I see would be overcrowding - will exiting be easy when it's time for people to tap off? Transport companies and those responsible should consider this carefully.,03/12/2024,kinyarwanda,Positive,0.24166666666666667,positive,0.745,positive,4
RPL-62,Byaba byiza kurushaho mudufashije iyi gahunda ikagenderwaho no muyindi mihanda iri inyuma ya Kigali.,It would be even better if you helped us implement this program on other roads beyond Kigali.,02/12/2024,kinyarwanda,Positive,0.1875,positive,0.4404,positive,2
RPL-63,Wow hose mubihashyire pe turishimye,"Wow, implement this everywhere please! We're grateful.",03/12/2024,kinyarwanda,Positive,0.125,positive,0.8553,positive,2
RPL-64,Muzadufashe ni hohoterwa rikorerwa umugenzi ufite agakapu mu ntoki ucibwa amafaranga akubye gatatu ay'urugendo birakabije,Please help us with the harassment faced by passengers who have a small bag in hand and are charged three times the fare - it's extreme!,03/12/2024,kinyarwanda,Negative,-0.203125,negative,0.4926,positive,4
RPL-65,Yewe ndabo hari abafite resistance ariko njye ndasanga ibi ari byiza pee. Kdi bizagenda neza,"I see some people have resistance, but I think this is excellent. And it will work well.",03/12/2024,kinyarwanda,Positive,1.0,positive,0.8271,positive,3
